product_id,quantity_on_hand,warehouse,quanity_on_order,expected_delivery,supplier_id
87-260-7916,1646,NY,1200,2022-06-28 14:28:03,98498
75-730-7813,2619,FL,1200,2022-04-03 14:35:46,78940
05-785-7118,324,CA,750,2022-02-25 23:39:05,91290
48-344-2531,2648,FL,1000,2022-01-25 05:04:04,76308
73-317-2896,169,NJ,1200,2022-03-09 14:35:09,79487
28-293-5085,438,NJ,750,2022-10-22 14:26:51,78590
47-648-0734,335,FL,1200,2022-03-21 01:39:28,88844
05-168-9831,2103,NJ,250,2022-12-19 04:33:58,84347
00-156-0068,3162,TX,500,2021-12-13 14:32:02,88537
19-559-5675,1214,CA,1200,2021-12-28 21:06:08,67300
54-843-6485,3236,TX,1200,2022-10-24 02:38:52,95163
79-954-9385,1419,TX,1200,2022-09-22 04:39:08,77623
14-144-2217,1831,NJ,1200,2023-06-13 02:48:44,75346
57-145-1288,2089,MA,250,2022-07-31 15:41:50,68907
72-013-5474,756,NJ,1200,2021-11-01 22:06:49,93808
59-307-2539,827,NJ,1200,2022-11-02 04:30:04,88635
67-222-8388,2254,CA,1000,2023-05-01 18:02:53,95816
63-101-1452,2488,CA,500,2023-04-26 00:04:46,62952
16-049-5822,2825,MA,100,2023-02-27 03:20:46,85320
03-995-1028,2649,CA,250,2022-09-02 15:47:47,75443
07-164-0784,1739,CA,750,2022-08-16 16:59:05,86798
72-184-4397,1904,FL,250,2022-05-28 03:29:23,93260
69-264-7103,853,TX,1000,2022-07-20 06:21:33,97560
54-836-3585,3495,NY,1200,2022-04-07 07:52:00,71841
16-159-2322,2935,MA,750,2023-04-30 06:04:14,84971
27-971-5238,3500,TX,500,2023-05-04 08:41:24,82723
46-536-3760,2776,FL,500,2022-02-19 19:56:20,74847
61-372-2906,238,NJ,750,2022-03-11 23:43:19,90563
21-408-6607,1010,NY,1000,2022-06-07 15:20:25,74375
00-910-4941,3034,MA,100,2022-08-10 22:43:58,65398
94-980-4817,2698,FL,1000,2023-04-07 19:28:02,98118
57-167-2581,108,TX,100,2022-10-10 07:26:28,89506
44-944-0004,1464,FL,100,2022-12-10 23:23:29,87703
07-118-7879,2341,NY,100,2023-06-20 07:11:59,89500
88-388-0130,3242,TX,100,2021-10-18 15:52:25,72043
15-177-6915,2522,NY,250,2022-11-15 11:42:36,80287
02-755-7426,654,FL,1000,2022-04-20 04:45:24,68932
56-532-4383,153,CA,1200,2022-04-22 01:16:45,72462
94-674-7401,2227,NJ,250,2022-07-10 13:59:52,66057
65-834-0666,2844,NJ,500,2022-10-18 19:42:33,71203
26-338-5672,1708,CA,750,2023-02-11 08:45:59,72315
28-376-6750,1926,TX,1000,2022-06-06 07:18:42,97357
28-822-8992,23,TX,250,2022-09-18 04:41:21,62102
08-742-9932,990,NJ,250,2023-04-10 20:49:33,98041
19-484-9915,371,CA,250,2023-06-11 00:18:35,86330
32-512-6170,263,MA,1200,2023-01-26 06:28:02,66557
58-636-5387,1748,TX,1000,2022-01-08 19:23:36,77560
22-621-0010,315,FL,250,2022-10-25 06:37:36,85780
35-560-7587,691,NJ,100,2022-09-18 06:58:09,62963
20-116-7581,3100,NJ,750,2022-11-05 20:39:41,79400
22-587-5073,2434,FL,100,2022-06-22 10:19:14,75713
17-049-6469,1496,NY,100,2021-12-06 07:17:30,68342
29-220-5751,542,FL,1000,2023-04-14 05:30:45,66477
74-882-6907,75,MA,100,2021-10-27 03:31:45,73544
71-807-0310,2738,TX,1000,2021-12-04 19:51:03,87988
16-898-4571,552,NJ,250,2022-05-24 17:55:05,82290
22-153-3154,3220,FL,250,2022-01-13 18:23:41,62619
63-306-6629,3466,NY,500,2022-08-23 10:31:31,96780
59-788-3444,3132,NY,100,2022-07-10 13:52:09,69572
14-095-4446,2231,MA,250,2022-09-28 21:58:45,95380
85-666-7887,2513,FL,500,2022-06-11 11:51:07,62167
41-312-7648,2302,TX,500,2021-12-26 10:40:35,65869
97-903-9446,2147,NJ,1000,2022-04-05 18:29:19,76848
88-205-4006,785,NY,100,2022-12-20 01:52:04,60510
39-058-7922,2174,CA,1200,2022-07-20 13:42:41,95924
42-973-7568,1883,MA,100,2022-01-27 20:11:32,75180
71-390-6726,1182,NY,100,2021-12-23 07:19:10,66012
07-347-5867,2984,NY,250,2023-04-05 13:33:23,96905
09-060-8382,2858,TX,1000,2022-03-11 10:51:13,67390
94-061-0202,936,NY,250,2023-03-21 19:41:45,59264
67-011-3751,521,NJ,500,2022-05-22 19:34:28,63691
76-140-9202,395,FL,1000,2022-10-17 16:45:42,83346
17-592-1959,838,NJ,100,2023-05-27 00:27:50,60090
00-168-1452,328,NY,1200,2023-02-28 16:21:40,89063
58-628-9089,2971,NY,250,2022-05-13 16:43:22,86422
91-995-0690,2338,NY,750,2021-10-18 19:57:27,93819
66-546-0229,178,FL,750,2021-11-29 05:19:01,57835
52-105-9223,2159,MA,100,2022-06-17 06:31:55,83022
01-033-2715,1141,CA,100,2022-09-08 12:34:02,88531
45-523-0783,2450,TX,1000,2022-09-07 08:10:58,85041
85-381-0841,3346,TX,750,2021-10-08 07:59:20,70951
21-380-1256,2131,TX,250,2022-10-11 23:52:36,90639
09-373-9979,3471,TX,500,2022-05-30 17:52:34,60718
34-015-3738,886,NY,1000,2022-05-03 03:08:02,63792
68-042-4874,2554,MA,100,2023-03-07 20:29:19,74549
19-214-5091,190,MA,250,2021-12-24 16:55:29,73768
17-223-1823,1332,FL,100,2022-06-27 13:57:49,72701
20-859-6461,3260,CA,250,2021-10-31 11:44:33,86465
22-211-4101,2868,TX,100,2023-05-23 05:52:53,95642
71-696-8840,3176,TX,100,2022-08-12 20:39:17,87785
18-250-9465,2352,NJ,1200,2022-04-11 21:11:18,90767
01-359-7187,2635,NY,750,2022-11-06 19:54:19,89332
78-340-9127,1970,FL,500,2023-03-14 20:18:06,95534
99-718-1308,1962,TX,750,2022-12-06 12:20:47,86426
42-387-1589,201,NY,1200,2022-08-18 17:33:00,79928
22-416-1341,2628,TX,100,2023-06-11 08:08:07,87542
10-634-8986,74,FL,250,2023-02-04 14:06:06,96271
06-804-4377,1978,CA,750,2022-07-21 22:04:41,68552
40-556-5925,2926,FL,500,2023-01-04 02:35:44,82387
84-837-7240,2594,FL,1000,2022-12-10 13:05:00,66309
92-279-1343,2879,TX,500,2022-10-31 12:32:13,80820
02-852-7652,582,TX,100,2023-05-21 06:20:36,61762
30-558-4646,460,TX,1200,2022-05-11 09:23:34,73005
76-002-2692,1470,NY,1000,2022-02-25 02:34:18,69743
39-767-5090,2674,TX,250,2022-10-16 08:24:00,96224
29-648-2212,2504,CA,500,2021-12-05 17:44:32,64680
47-523-9604,2109,FL,750,2023-05-06 05:29:47,89286
89-407-2299,186,FL,500,2023-05-06 19:25:49,65562
37-206-0235,1319,NY,1200,2022-12-20 03:47:43,61511
47-169-0572,2880,FL,750,2022-02-03 22:11:36,73489
33-701-8808,2050,TX,1000,2022-12-17 08:41:59,56896
96-641-6913,327,CA,100,2022-09-08 17:42:57,68589
05-509-0378,2262,NY,100,2022-10-19 20:22:53,93631
29-667-0094,1044,CA,1000,2023-01-25 14:48:07,97094
68-895-1292,1617,MA,250,2023-01-26 17:13:57,65208
92-602-8430,2826,TX,1000,2022-03-13 15:00:51,59480
28-712-7248,1476,CA,500,2022-01-08 19:47:53,68557
12-554-8905,2013,MA,250,2022-03-28 15:53:41,82249
08-159-7537,2340,NJ,500,2022-04-27 01:58:28,63185
01-435-4642,3062,NY,750,2021-11-05 22:22:06,70004
45-042-2081,2961,CA,1000,2023-01-24 06:36:00,90377
36-894-3530,1118,FL,1000,2022-08-12 17:38:48,92295
63-973-3655,1839,TX,100,2022-04-24 11:40:03,80742
72-579-5288,204,TX,500,2022-10-08 01:41:25,90563
23-598-1857,2670,TX,1200,2022-11-15 10:28:25,97946
83-148-6417,502,TX,500,2022-12-31 05:30:34,61543
11-749-3547,44,FL,500,2022-10-09 03:22:21,72089
12-121-0900,2471,FL,500,2022-11-17 20:28:15,76560
38-190-1028,2727,CA,100,2022-03-07 08:30:58,66570
19-356-9849,494,NJ,500,2023-02-17 01:47:32,94316
26-104-1024,61,TX,100,2022-11-23 06:28:58,75981
36-835-2227,2483,CA,1200,2023-05-21 04:00:48,89888
80-554-5887,2321,TX,1000,2022-01-06 13:23:53,69808
52-790-6114,318,NJ,750,2021-12-31 08:14:44,86190
76-444-3716,2320,CA,1200,2021-12-18 23:03:02,71468
66-232-0520,1225,NJ,250,2021-11-28 15:37:56,86432
78-730-2328,3029,NY,750,2023-04-15 19:39:58,94733
66-926-6044,1599,NY,500,2022-12-09 20:41:08,65296
38-913-2408,1551,NJ,250,2023-06-16 10:17:43,98752
35-657-5060,389,FL,100,2023-02-02 08:59:01,68384
36-304-0289,497,NJ,250,2021-11-27 23:56:25,96062
72-213-0328,456,MA,500,2022-04-20 11:55:44,67884
87-212-9124,2471,NY,250,2023-06-05 05:36:22,57626
90-052-3632,39,CA,1000,2022-12-12 11:35:27,87980
71-893-0275,2880,NJ,1200,2022-06-04 01:48:01,91936
61-317-2898,331,TX,250,2022-03-28 00:41:29,77541
67-618-4084,3125,CA,500,2022-01-14 17:49:27,59442
28-460-3695,1382,CA,1000,2022-10-29 11:48:12,87401
11-136-9176,1557,FL,100,2023-04-19 07:20:59,69608
07-708-8207,1339,MA,1200,2021-09-26 20:17:28,71004
85-079-0321,1019,CA,1000,2023-04-06 14:48:19,83777
66-535-0850,1243,NY,1200,2022-01-07 15:57:10,67257
05-880-6963,2897,CA,250,2023-01-31 23:54:13,71147
09-920-3513,1664,NY,500,2022-12-20 11:30:08,62638
75-292-3680,526,MA,750,2022-07-19 20:37:36,77841
48-098-4976,1240,MA,1000,2022-06-06 04:31:18,71395
38-388-4629,534,TX,500,2023-01-29 06:28:58,61642
99-052-9226,2998,TX,750,2022-05-18 05:39:31,72300
07-107-0071,2270,TX,1200,2022-01-05 19:07:00,68427
59-780-8506,2064,NY,250,2023-06-18 19:22:15,88748
67-795-7638,2051,TX,250,2022-10-05 08:33:48,68680
96-937-9144,1369,FL,1000,2022-04-29 21:39:30,70133
45-923-3796,608,NJ,100,2023-04-21 02:10:23,81655
22-598-1965,87,CA,250,2022-08-31 04:22:12,75276
22-032-5672,1604,NY,250,2021-11-23 13:42:19,79632
55-408-9182,3422,NY,1200,2023-06-15 08:48:18,98620
82-083-6064,2006,MA,1000,2023-06-18 17:43:52,74215
54-022-3058,934,NY,1200,2022-10-04 09:36:03,74401
35-610-0223,815,FL,100,2022-11-11 03:58:59,60980
29-495-7544,1976,NY,1200,2022-10-24 22:13:19,95682
59-809-9499,955,FL,250,2022-05-31 06:22:13,69042
06-618-0549,248,FL,1000,2022-06-26 01:59:31,84117
88-775-9543,2168,MA,500,2023-03-23 03:42:42,65241
26-640-4980,618,NJ,1200,2023-03-30 16:36:18,86970
34-322-0580,1030,MA,500,2022-04-02 14:31:55,95487
08-097-7861,1473,CA,1000,2023-05-30 08:56:47,63959
55-981-3908,27,FL,100,2021-11-06 02:24:11,76951
64-670-1406,1394,MA,250,2022-04-11 03:57:11,71066
74-971-6810,3316,TX,750,2023-03-10 08:41:38,95328
54-493-5819,698,FL,750,2023-01-23 16:41:19,67505
13-787-9114,1800,FL,1000,2021-11-30 19:39:11,84756
38-727-2329,3200,MA,1200,2022-01-06 22:55:01,66347
41-535-1533,2521,CA,1000,2023-02-12 10:05:54,81356
36-910-1259,1164,FL,500,2022-08-06 05:07:39,70020
94-486-7728,1598,TX,750,2021-11-08 22:54:14,67369
85-389-6742,740,NJ,1000,2022-09-24 14:40:29,92810
01-242-3044,1590,CA,100,2022-11-10 21:24:43,62680
74-852-7980,3467,NY,250,2022-10-06 18:48:25,64709
68-538-2246,1070,NY,500,2022-11-25 00:04:32,78793
58-258-2266,34,FL,100,2023-03-20 19:48:36,95679
49-275-0971,345,TX,750,2023-05-06 11:44:37,69579
75-714-2725,2348,TX,1000,2023-06-08 16:21:44,95586
82-011-5742,2482,FL,1000,2023-04-22 08:14:40,94107
29-025-0022,1625,FL,1200,2023-05-14 18:30:58,93095
09-753-6687,255,TX,100,2021-09-30 08:15:00,84242
38-668-4629,1245,NJ,250,2023-02-11 00:00:40,60709
77-656-5106,1581,FL,750,2023-05-16 18:43:41,83397
94-855-8669,2729,NY,250,2022-10-26 22:25:23,57885
64-568-5576,1837,TX,250,2022-02-28 00:03:31,97090
05-044-2313,2548,FL,500,2022-04-30 17:19:34,97645
04-991-5154,2108,NJ,1000,2022-01-12 04:28:58,60257
73-780-5586,2496,NJ,100,2022-02-07 10:20:28,93944
23-646-6658,2429,NY,750,2022-05-17 15:28:47,89091
50-413-9968,1721,MA,1200,2023-02-22 13:05:40,82203
41-926-2346,757,NY,250,2021-11-11 18:46:54,97677
46-823-9824,2661,NJ,750,2022-01-04 22:47:44,66397
46-536-0438,751,CA,1000,2023-04-17 14:28:50,98495
79-303-7047,561,MA,750,2023-03-23 20:12:30,66359
29-810-3682,240,CA,1000,2023-01-22 22:16:10,58439
31-736-5799,2319,TX,1200,2022-11-26 07:26:44,91798
96-308-8621,2808,TX,1000,2022-07-14 15:36:38,74418
18-757-1474,2706,MA,750,2023-02-13 08:12:44,83768
38-532-0514,1195,TX,100,2022-01-13 07:59:06,85961
02-061-8115,175,TX,1000,2023-06-08 21:07:07,69476
86-509-1719,1863,TX,100,2022-07-03 22:24:54,71900
06-581-6720,640,NJ,500,2023-02-08 21:56:43,73050
54-365-2354,1122,NY,750,2022-08-26 14:26:09,91246
31-510-7555,2974,FL,1200,2023-02-09 16:08:35,72735
35-135-4888,1467,MA,1200,2022-12-03 20:29:32,64853
90-883-9078,1443,FL,100,2023-04-02 10:59:51,91859
13-238-5545,2121,TX,100,2023-04-28 06:23:58,85380
27-160-6252,859,FL,1000,2021-10-31 05:41:06,93360
45-846-8050,1357,NJ,750,2022-01-23 04:44:03,98753
97-758-9822,3324,NJ,500,2022-04-17 09:52:25,85775
00-004-7750,787,NY,250,2022-05-06 12:57:07,61334
12-196-3594,1832,NJ,750,2022-01-01 16:00:50,56901
00-326-0358,2629,NJ,100,2023-06-09 05:49:40,88039
13-483-5147,2089,MA,1200,2022-05-14 22:32:12,95295
37-687-6352,1867,NY,100,2022-04-22 09:32:11,97334
69-597-8281,2122,FL,250,2023-01-01 17:53:19,81582
41-653-9214,2426,NJ,250,2022-05-22 05:37:04,81767
46-745-1636,1205,NY,1000,2022-01-27 11:41:38,59071
34-477-3929,2622,CA,1000,2022-03-26 05:36:28,84659
19-176-9928,882,CA,500,2023-03-18 00:16:53,79725
91-025-4607,3171,CA,1000,2021-10-31 19:18:32,64736
51-810-6795,3498,NJ,750,2021-10-28 19:56:22,79628
82-764-1832,2109,CA,250,2022-03-28 21:31:49,60508
28-656-5984,2022,CA,1200,2022-07-14 14:09:41,80834
71-283-1120,337,CA,500,2022-06-01 14:59:31,95734
47-225-9786,2628,NJ,750,2022-11-08 06:14:00,76363
34-313-5067,3022,NY,500,2023-05-16 13:08:37,69186
36-611-2019,2338,NY,500,2022-10-23 23:54:21,93137
77-985-7889,1933,FL,500,2022-04-30 21:14:58,58629
28-405-4365,416,FL,250,2022-05-06 00:13:32,91711
40-395-7478,3099,CA,1000,2023-04-29 14:03:56,98436
15-536-8052,845,MA,1000,2022-02-14 01:50:30,68994
92-922-8261,1371,CA,500,2022-10-11 08:49:42,72077
55-234-6102,2408,MA,750,2021-11-10 08:37:40,65812
26-626-4307,3480,CA,750,2023-01-24 11:27:22,83977
77-788-6749,2293,CA,750,2022-11-29 01:12:28,85771
70-135-6391,76,FL,1000,2022-06-06 06:03:01,63697
50-704-9684,3034,TX,100,2023-03-10 00:05:10,95666
04-482-0119,249,NY,750,2023-01-11 05:00:00,82493
14-603-8369,945,MA,750,2022-01-05 06:49:57,86530
85-255-3382,1129,FL,250,2022-12-12 17:59:08,59905
45-896-2300,1360,NJ,1000,2022-02-09 19:53:49,85657
65-145-1229,3133,NJ,1000,2022-06-12 20:43:15,90350
72-296-0956,669,CA,750,2023-01-06 19:26:32,97784
96-182-6481,117,NY,750,2023-01-24 07:24:01,85065
74-736-3021,165,CA,750,2022-12-28 07:06:59,62856
52-909-9638,3073,MA,750,2022-09-25 20:17:16,71128
18-894-1572,2011,FL,250,2023-05-10 11:07:51,72181
31-646-0107,1348,TX,100,2022-08-25 23:05:14,57690
30-082-8202,3007,CA,1000,2022-04-05 08:02:52,58095
87-931-4841,3410,TX,100,2022-07-02 01:10:33,78666
96-053-9232,2663,FL,100,2022-09-18 19:55:57,72587
98-058-7457,1583,NJ,250,2021-10-25 14:05:33,84902
63-464-2751,841,NY,1200,2021-12-25 20:19:27,72631
69-650-3236,3089,NJ,100,2022-06-17 17:58:18,85332
97-543-4358,1536,NJ,250,2022-11-07 19:12:34,97840
66-287-8550,1830,MA,250,2021-12-13 22:08:12,66163
88-318-3161,1719,MA,500,2021-10-28 12:59:41,66753
03-598-0530,677,NY,100,2021-10-05 07:22:54,73092
53-593-8525,1554,FL,100,2022-07-07 11:00:31,89534
96-756-0868,2788,NY,750,2022-04-19 03:22:49,92266
38-165-3712,3029,NJ,1200,2022-09-24 09:53:15,76704
40-858-3007,2070,FL,1200,2022-09-19 14:25:38,59464
95-951-5122,2883,MA,1000,2023-03-06 04:11:49,72366
73-825-4147,1532,FL,1200,2022-01-04 12:00:58,93493
67-424-2128,375,NJ,750,2023-04-25 22:06:57,79180
13-223-2791,3364,FL,1200,2022-08-11 23:27:47,61237
38-905-9870,420,FL,100,2022-03-28 09:51:43,88785
18-764-4719,696,NJ,750,2022-09-08 21:19:41,68833
64-429-9245,1207,FL,750,2022-07-23 10:11:42,87718
76-548-2744,2448,CA,1200,2022-08-16 04:14:18,63780
89-269-7124,1871,MA,1000,2022-05-18 01:21:35,63369
87-959-5998,2248,TX,250,2021-10-15 08:07:11,71042
29-141-2466,2714,TX,1200,2022-08-29 22:16:23,60268
80-798-3548,1519,NY,250,2022-03-07 06:20:33,69979
25-934-7317,2701,TX,1200,2022-12-01 12:54:41,78093
19-712-0697,2025,NJ,1200,2023-05-01 17:05:58,62119
82-402-3076,2088,NY,500,2022-01-09 10:38:56,98141
37-534-8448,2028,FL,250,2022-02-12 06:20:05,74311
72-013-6455,3309,MA,500,2022-07-04 05:58:30,69468
00-094-0317,2192,TX,500,2022-11-28 19:24:11,92383
19-974-6246,3250,MA,1000,2022-07-17 18:49:26,63016
22-520-3135,2184,MA,1000,2022-11-12 13:21:26,77379
88-623-9852,2415,CA,1200,2022-08-20 17:37:19,66663
70-977-7347,2330,TX,1200,2022-12-24 22:41:37,74004
39-341-6002,1605,TX,750,2022-06-24 05:34:36,93769
80-411-3072,2993,NJ,1200,2022-12-16 04:03:54,97249
96-974-5225,2310,NY,1200,2021-10-02 13:41:47,58871
44-680-0173,1443,MA,100,2023-03-08 07:51:37,71852
67-816-3306,2834,TX,100,2023-04-16 10:37:13,80068
49-890-4158,2054,TX,1000,2021-12-09 08:15:47,79939
79-897-6046,3412,CA,250,2023-03-12 11:06:55,83726
16-400-1890,2298,NY,750,2022-08-10 13:47:22,59270
50-956-2489,2011,MA,250,2022-02-01 11:36:32,84522
56-547-8797,1765,MA,250,2022-11-15 12:36:41,74590
53-329-6297,1752,MA,100,2022-07-01 20:01:49,62622
95-819-0822,3045,FL,250,2022-05-27 23:03:56,67120
78-698-2930,1825,CA,750,2022-04-18 19:43:07,94513
52-448-6187,2395,NY,1000,2022-06-25 08:34:20,96275
43-391-8860,889,TX,500,2022-10-08 22:08:27,57676
24-546-5706,1681,TX,250,2021-11-01 03:36:04,83957
23-978-0004,171,NJ,500,2022-03-30 21:32:08,76802
66-067-2152,211,NJ,750,2023-05-12 10:43:11,88013
12-110-4344,2171,FL,500,2022-05-05 12:32:28,87506
83-573-2102,1625,NY,750,2023-05-05 21:44:52,57544
52-681-5643,3384,TX,750,2022-09-14 18:48:27,76934
29-040-9467,3398,TX,750,2023-03-11 22:44:48,75964
20-282-7173,1355,TX,500,2021-10-23 22:41:14,80472
88-196-6985,3081,NJ,1000,2022-01-21 14:53:15,63846
38-004-2264,3353,TX,250,2022-06-02 00:21:39,72898
45-426-6352,866,CA,1200,2023-05-26 06:17:51,77153
51-550-4436,322,NJ,750,2023-06-10 12:24:03,80136
99-143-9959,1152,CA,250,2023-01-06 23:54:41,78220
84-220-4310,30,NY,1000,2021-11-12 12:53:32,78341
73-285-8214,2707,MA,250,2022-10-07 23:38:57,62352
75-537-5710,191,CA,100,2022-03-25 20:37:36,69733
92-657-9313,3171,NY,750,2022-05-10 17:41:32,60843
32-162-5150,50,MA,1200,2022-08-29 11:02:24,72200
17-388-5710,2890,TX,100,2023-02-20 19:22:14,58092
52-293-4117,261,TX,500,2022-04-13 18:48:07,67661
92-179-5330,2479,FL,100,2023-02-16 23:24:16,91699
34-045-9400,873,TX,100,2023-06-10 07:20:59,58711
43-726-0506,2406,CA,250,2022-07-04 22:56:34,66068
39-033-0152,1936,MA,100,2022-05-13 12:41:23,75386
45-947-5796,803,CA,750,2022-01-14 02:01:01,75293
15-277-6864,2915,MA,500,2022-11-20 13:37:42,92375
16-950-5747,2826,CA,1000,2022-07-08 09:57:39,90111
53-788-6338,1346,FL,500,2022-10-06 13:23:40,93553
93-891-1936,2718,NY,1000,2022-12-09 07:54:53,84174
15-856-2824,3381,TX,1000,2022-11-18 19:39:01,86272
30-785-5891,1684,FL,100,2022-09-06 22:33:13,62101
93-803-0362,2123,NY,500,2022-11-25 09:31:48,95270
77-503-1528,357,MA,1200,2023-02-24 23:00:14,66020
31-057-0458,1857,MA,1000,2023-01-02 17:17:57,80945
09-069-3498,3268,FL,500,2022-05-16 12:30:43,59738
21-535-1333,963,CA,750,2022-04-20 17:15:59,93722
50-359-6680,1306,MA,1200,2021-10-31 14:19:33,71901
10-888-9022,2413,TX,500,2022-11-09 03:59:35,98356
14-800-6770,365,CA,500,2021-10-28 05:20:36,61410
17-689-8660,2778,NJ,1200,2022-07-07 02:52:13,89822
66-155-9205,988,NY,1200,2021-12-29 23:38:15,87456
40-276-7839,814,TX,250,2022-12-22 08:13:42,71199
46-088-0578,1206,CA,500,2022-06-05 15:19:41,58833
77-823-7015,1949,NY,500,2021-11-26 00:12:53,95837
82-809-6052,3116,FL,1000,2021-10-09 04:11:25,94259
79-324-7414,2061,CA,750,2023-02-18 11:48:41,66301
44-770-8129,891,CA,1000,2021-11-27 23:06:42,62148
31-793-5041,2120,TX,750,2022-11-28 21:36:23,87739
16-399-9554,2454,NJ,100,2022-12-13 04:00:38,60016
56-842-5409,3230,NY,1000,2022-12-22 23:28:13,90596
65-395-7769,1897,NY,750,2023-01-14 07:49:55,87663
57-011-3894,1523,NJ,1200,2021-10-12 10:03:06,76952
89-834-0589,2841,CA,100,2022-04-06 15:39:54,87023
09-250-5140,1070,NY,100,2022-04-05 01:30:06,82771
82-940-3449,616,NY,1200,2021-10-24 13:22:30,77867
05-048-6131,1073,NY,250,2022-01-04 11:56:58,63375
10-064-8691,2309,FL,1000,2023-01-01 05:52:14,92070
99-944-3194,886,FL,1200,2022-03-23 02:14:35,92626
43-711-1191,319,FL,1000,2023-03-29 22:29:53,61963
56-335-6944,2089,FL,1000,2022-09-13 01:33:22,78588
13-480-7348,3253,FL,100,2022-10-02 05:45:53,62900
16-005-1418,1845,CA,1000,2022-06-13 08:24:50,90607
54-721-2427,333,CA,250,2023-02-07 04:39:44,93144
64-681-9069,2163,CA,500,2022-03-01 18:04:14,87494
82-929-3779,2175,CA,500,2022-04-12 23:30:19,58632
00-244-9201,3330,FL,1200,2021-10-29 11:14:09,63458
92-080-0555,1722,TX,250,2022-07-11 07:28:32,64986
14-254-6461,2640,CA,1200,2022-01-19 14:36:01,83928
73-393-5901,3315,NY,500,2022-08-27 07:00:42,84326
02-367-7502,1286,NY,500,2022-12-27 13:34:01,92725
91-125-4337,2347,CA,500,2023-01-01 20:01:41,64376
94-079-0570,645,FL,500,2022-11-02 08:07:22,78903
18-311-6662,2277,NJ,1000,2022-08-22 01:11:31,85984
44-745-4126,2788,NY,750,2022-03-18 06:11:23,94036
23-096-1513,249,MA,500,2021-10-24 01:49:41,85047
84-285-0236,1236,TX,100,2022-03-30 18:15:14,97016
84-463-6498,2959,FL,250,2022-05-07 14:46:24,60565
97-101-2652,1532,MA,100,2023-04-07 21:21:22,82401
31-070-6120,29,MA,100,2023-06-02 01:01:07,77847
03-263-2721,1575,TX,500,2023-02-13 12:31:17,82299
19-036-8817,2244,MA,500,2022-07-31 15:06:23,88249
42-296-1037,575,NY,250,2022-01-09 00:04:43,82365
16-511-7155,788,CA,100,2023-02-07 19:57:39,82530
14-176-4238,924,FL,750,2022-01-25 14:46:07,68045
32-498-2961,3096,NY,1200,2022-12-11 10:22:15,92791
00-990-1940,1799,NY,250,2023-02-26 01:06:19,86382
47-741-7216,1842,FL,1200,2022-02-13 16:58:45,86180
96-098-1959,1761,MA,750,2022-07-12 10:50:50,98673
77-976-7957,1594,NJ,100,2021-12-15 14:14:26,88315
83-547-8020,2107,CA,1000,2022-12-16 20:14:16,70412
99-618-6599,3379,NY,1000,2021-10-01 19:11:40,96410
71-103-0821,2486,MA,1200,2023-05-26 05:42:36,63135
32-016-1053,2226,TX,500,2022-05-10 16:01:34,93175
75-791-1632,1467,NY,100,2022-06-30 02:40:45,80958
72-716-9686,799,NJ,250,2022-03-06 20:01:59,87864
68-389-4857,2061,CA,750,2021-12-06 07:45:51,67878
55-430-9974,2555,NY,1200,2022-07-15 18:34:22,82558
30-397-7638,1412,NJ,250,2022-12-02 03:47:53,79451
84-941-2232,442,CA,100,2022-07-30 08:07:03,80679
73-997-2805,759,MA,250,2022-06-05 22:35:30,64545
32-083-7010,2821,TX,250,2021-12-21 21:10:52,68250
81-454-2623,2513,NY,750,2023-05-16 19:28:02,84265
02-921-3872,1810,NY,1200,2023-02-10 10:33:58,69575
01-612-2001,34,NY,750,2021-09-28 15:20:16,72449
23-727-6164,248,MA,1200,2022-06-11 22:33:04,73393
68-305-4090,1281,CA,100,2023-01-23 20:43:30,87723
19-240-4272,3051,NY,1000,2022-10-25 01:06:01,92252
26-808-9617,1318,CA,1000,2023-02-21 00:20:06,63749
69-420-3809,2979,NY,500,2022-12-19 01:22:50,77590
41-500-3768,3126,TX,1200,2022-07-30 16:00:04,98580
84-266-9510,2445,NY,100,2023-05-13 12:31:16,98435
00-549-6464,3379,NY,1000,2021-09-26 21:53:34,59882
08-220-3037,2446,CA,250,2022-11-14 23:44:37,64220
74-151-1467,1151,TX,1200,2022-08-27 22:39:28,68614
13-503-8746,2323,MA,100,2023-05-15 09:59:42,67468
58-631-1101,2826,CA,500,2022-07-30 11:03:59,66656
85-564-7551,92,FL,100,2022-08-27 08:06:56,60170
34-953-1586,3372,NY,1000,2022-05-23 10:58:32,62100
34-309-7901,1271,NJ,100,2022-05-04 18:33:13,77416
83-138-2573,3032,TX,500,2022-09-02 15:38:11,58918
74-194-1820,3115,MA,1000,2022-09-11 20:31:05,77304
97-850-0047,1967,TX,750,2023-04-15 08:13:31,70255
85-497-2941,2711,MA,1200,2023-03-17 05:13:57,93013
05-213-1057,3472,MA,100,2022-01-21 03:38:06,83334
03-372-4719,2542,CA,1200,2022-06-04 04:40:30,61003
42-458-0174,1690,FL,750,2022-06-27 02:38:43,93218
97-152-5817,1596,FL,250,2023-03-05 09:09:19,58022
54-990-2211,1868,NY,100,2022-05-09 06:27:50,79814
58-738-2551,2816,FL,500,2023-04-07 06:31:43,70978
11-981-6842,2073,NJ,750,2023-03-15 01:39:26,82652
63-332-6751,2790,MA,750,2022-05-10 21:40:13,94009
01-864-9972,916,FL,500,2022-03-23 22:21:54,67801
28-389-8060,1454,NJ,750,2022-05-29 02:22:04,77085
