order_id,order_date,product_id,category,price,customer_id,payment,shipping,tracking
1000895439,2020-05-15 04:51:53,72-400-6915,Health,$825.49,88663,Mastercard,Fedex,99961215307746
1000823135,2018-11-18 14:01:36,66-830-2425,Health,$215.60,41162,Paypal,UPS,99941491632862
1000657395,2011-09-25 23:45:44,64-611-1183,Games,$223.76,81434,Visa,Fedex,99919723112574
1000768578,2015-11-20 06:21:02,48-286-2547,Tools,$1284.01,26272,Paypal,UPS,99964680230358
1000543357,2018-04-22 12:03:12,32-377-1222,Movies,$484.13,66100,Visa,USPS,99959411039435
1000804407,2013-12-17 08:04:39,57-749-8744,Automotive,$70.95,89782,Google Checkout,Fedex,99918823407667
1000790806,2013-06-26 17:07:54,28-443-0876,Toys,$363.34,46162,Visa,UPS,99926964898209
1000543009,2015-11-11 02:48:13,21-855-8041,Computers,$911.08,50127,Amex,Fedex,99959679720468
1000805993,2017-09-09 17:58:59,34-603-1253,Home,$442.69,60723,Amazon Checkout,USPS,99911485483347
1000564888,2017-10-09 03:59:48,13-728-1895,Computers,$862.35,43514,Paypal,Fedex,99943430887599
1000719739,2014-01-01 23:25:18,79-048-5357,Electronics,$630.34,56690,Google Checkout,Fedex,99923506541452
1000540613,2017-05-27 08:44:00,29-624-7648,Automotive,$571.24,84563,Discover,USPS,99952749724096
1000799496,2010-09-29 14:28:16,09-371-2723,Kids,$80.28,29993,Amex,Fedex,99979690345859
1000657554,2018-01-20 18:04:52,75-817-2467,Industrial,$1422.28,18543,Mastercard,Fedex,99932379754219
1000531588,2010-12-27 19:22:06,79-801-0023,Movies,$912.27,40225,Discover,USPS,99961493850914
1000837654,2014-05-15 02:50:43,17-611-4321,Sports,$38.15,31306,Discover,UPS,99948659219262
1000773275,2013-07-29 14:42:22,57-259-9272,Automotive,$987.31,63976,Amazon Checkout,USPS,99962319498725
1000875418,2014-02-16 05:51:56,76-390-3897,Beauty,$1063.46,74239,Amex,Fedex,99980831213002
1000642354,2010-12-14 19:15:10,43-836-2295,Jewelery,$1220.10,33202,Amazon Checkout,USPS,99938848235446
1000890570,2018-02-28 05:57:02,13-390-0735,Garden,$1343.54,22979,Discover,Fedex,99934268280264
1000884739,2013-04-03 14:05:04,29-995-3927,Computers,$1368.43,18761,Google Checkout,UPS,99981451130723
1000728842,2013-07-28 16:36:10,10-372-5367,Shoes,$1076.88,49525,Google Checkout,Fedex,99930468095191
1000800865,2018-09-21 10:37:18,04-663-6227,Jewelery,$208.88,17535,Visa,UPS,99961679591782
1000877046,2016-04-25 23:29:47,43-193-2228,Music,$267.45,76705,Amazon Checkout,USPS,99939131879072
1000520445,2017-08-16 13:54:35,93-558-0533,Grocery,$735.26,73819,Discover,UPS,99927704672809
1000539635,2020-01-29 06:44:42,33-242-6066,Beauty,$761.92,32851,Discover,UPS,99984351089415
1000781363,2015-05-19 13:52:19,24-205-6857,Movies,$333.05,72935,Amex,UPS,99968646762045
1000732740,2017-12-22 12:10:23,95-136-4541,Kids,$783.10,61067,Visa,UPS,99904800198112
1000826666,2018-12-21 12:39:37,77-657-5574,Electronics,$301.45,79886,Google Checkout,Fedex,99997125177859
1000572559,2012-05-23 02:05:22,05-718-9955,Grocery,$1021.38,68599,Paypal,USPS,99946433232905
1000869076,2014-07-02 10:44:16,49-004-5375,Movies,$590.68,14231,Mastercard,Fedex,99950409178496
1000717150,2012-03-23 13:16:50,01-805-3793,Computers,$273.29,64545,Mastercard,USPS,99927894802743
1000889266,2019-09-21 15:04:05,18-721-3971,Games,$1137.76,77574,Paypal,UPS,99912197519998
1000689421,2011-02-26 18:42:01,72-981-3377,Movies,$1314.95,74346,Visa,UPS,99963862484804
1000865186,2018-04-29 19:31:15,93-003-7961,Electronics,$1072.16,74957,Mastercard,UPS,99912259915614
1000825090,2013-04-27 10:26:18,36-364-8505,Tools,$852.32,68720,Paypal,UPS,99943313591605
1000513527,2016-12-17 19:24:39,92-884-4688,Beauty,$655.57,10413,Mastercard,UPS,99945289577564
1000600405,2019-07-23 17:05:16,29-440-4509,Beauty,$117.89,76686,Amazon Checkout,USPS,99947254328223
1000884627,2010-08-09 17:51:04,52-477-5324,Outdoors,$1126.67,26369,Paypal,USPS,99988853850369
1000600401,2016-05-03 18:06:21,71-378-6103,Baby,$457.13,78284,Visa,Fedex,99962740959977
1000647075,2019-10-24 21:28:29,07-163-0092,Home,$708.09,25108,Google Checkout,Fedex,99999388099697
1000885954,2016-05-03 22:08:00,72-471-9661,Shoes,$641.79,89981,Paypal,UPS,99990881246418
1000591296,2017-05-23 22:11:34,30-099-3530,Movies,$1487.67,29472,Amex,USPS,99934816537763
1000823553,2012-05-06 02:05:57,27-281-1389,Industrial,$1256.15,84049,Google Checkout,Fedex,99901994553546
1000739021,2012-12-13 07:05:45,89-377-1498,Sports,$1218.06,51958,Google Checkout,USPS,99901779109352
1000562163,2020-03-21 00:08:51,76-099-1106,Jewelery,$1393.03,37711,Amazon Checkout,USPS,99910914336549
1000504529,2013-03-15 22:02:44,13-781-5147,Beauty,$293.83,21002,Amex,UPS,99968113674719
1000666322,2016-05-05 14:06:45,18-182-0962,Industrial,$85.72,44982,Discover,UPS,99937126475255
1000629345,2014-11-24 11:23:42,97-422-2685,Kids,$1491.53,26594,Mastercard,Fedex,99924899952454
1000830000,2011-10-16 14:14:13,49-677-7341,Automotive,$643.78,40245,Paypal,USPS,99995360472226
1000519704,2013-07-07 19:08:02,05-026-2909,Grocery,$1255.04,56602,Google Checkout,UPS,99909049224875
1000771277,2012-07-18 20:15:29,43-023-4065,Movies,$673.62,59523,Amex,USPS,99995825389756
1000651147,2014-12-31 03:51:39,23-691-7176,Computers,$672.17,51252,Amazon Checkout,Fedex,99981662049813
1000625116,2014-08-31 06:52:20,59-252-6456,Computers,$344.66,33274,Mastercard,Fedex,99924102569606
1000571331,2013-01-11 22:39:19,04-352-9099,Outdoors,$918.94,18676,Visa,UPS,99915330775547
1000519048,2015-11-17 20:14:55,10-686-0370,Outdoors,$27.72,30885,Discover,UPS,99923517154170
1000566122,2011-12-03 07:18:10,99-752-2799,Health,$226.23,34871,Discover,UPS,99928937873966
1000544418,2018-05-01 21:32:37,04-874-2411,Clothing,$318.82,25497,Amex,USPS,99942403370135
1000749256,2015-07-26 06:31:01,88-447-7279,Garden,$1218.04,19434,Discover,Fedex,99980826597958
1000593408,2011-08-30 20:12:29,61-199-9897,Games,$478.49,41854,Amazon Checkout,Fedex,99983589320580
1000587103,2016-12-30 05:32:48,63-252-2509,Shoes,$1133.23,35945,Amazon Checkout,UPS,99953482674427
1000762752,2018-10-08 20:18:31,88-532-8598,Shoes,$445.15,38407,Discover,USPS,99947688792069
1000844316,2011-12-09 09:23:12,60-012-0531,Electronics,$1355.36,41075,Mastercard,UPS,99954246581837
1000694863,2015-04-06 10:16:34,36-040-6707,Garden,$1205.21,19928,Mastercard,Fedex,99991388895583
1000662565,2012-12-23 13:47:57,92-076-9603,Health,$1139.42,56807,Mastercard,UPS,99955054398993
1000614921,2010-08-01 18:12:56,74-402-3051,Tools,$763.53,12659,Mastercard,UPS,99947938946121
1000751839,2011-04-25 14:28:58,91-646-9870,Industrial,$675.31,46164,Amex,UPS,99913506174358
1000761593,2012-04-19 11:09:23,22-899-5635,Kids,$1027.40,77457,Paypal,USPS,99939752425681
1000649462,2018-11-17 18:56:56,84-595-9583,Games,$1496.35,84576,Amazon Checkout,USPS,99999338016277
1000824789,2017-12-08 17:43:25,30-040-0653,Toys,$333.92,57169,Mastercard,USPS,99903570176321
1000526154,2016-08-16 07:14:10,21-165-8055,Sports,$1430.48,81332,Amex,USPS,99964326383935
1000718106,2015-09-03 17:33:33,79-939-4498,Industrial,$1313.63,60148,Visa,USPS,99941120808284
1000569963,2015-04-15 19:04:31,02-743-0735,Baby,$236.71,12673,Google Checkout,Fedex,99909979641580
1000674188,2012-11-24 13:40:19,05-507-8506,Industrial,$1038.71,38668,Mastercard,Fedex,99993925286093
1000755793,2019-09-18 11:27:41,08-144-1820,Jewelery,$273.61,86236,Amex,UPS,99913423395348
1000888535,2010-07-18 03:33:56,19-679-2982,Health,$546.68,47798,Discover,UPS,99943614451350
1000633747,2019-06-21 17:54:28,23-135-2203,Movies,$335.67,71147,Discover,USPS,99901393879769
1000881430,2019-11-04 01:32:11,77-959-4850,Electronics,$698.21,46803,Google Checkout,Fedex,99966773799598
1000574656,2018-10-27 04:32:46,83-733-8103,Beauty,$470.20,77963,Paypal,Fedex,99995775762853
1000634357,2019-01-28 04:01:10,25-171-1117,Music,$164.50,70166,Paypal,USPS,99947939969653
1000693968,2011-09-12 08:38:12,66-133-7609,Garden,$337.81,11575,Paypal,UPS,99933846300614
1000565160,2019-07-22 00:27:39,84-161-0692,Toys,$500.41,29060,Paypal,Fedex,99922963507570
1000688378,2012-03-22 11:52:13,81-051-3757,Shoes,$1287.51,56531,Discover,Fedex,99966100263920
1000601850,2017-12-31 13:49:10,57-570-2377,Tools,$427.60,50043,Mastercard,Fedex,99965165547767
1000695058,2013-10-09 01:41:10,31-732-9453,Industrial,$815.79,60097,Visa,Fedex,99994974220764
1000860059,2019-10-17 09:36:01,28-933-0683,Garden,$284.24,26268,Amex,UPS,99952502036559
1000634884,2011-04-26 09:24:56,29-985-6127,Garden,$1272.72,61995,Amazon Checkout,Fedex,99973967066606
1000728811,2011-01-13 02:46:48,19-312-5418,Movies,$583.48,11529,Visa,USPS,99950132440603
1000642109,2011-11-16 11:43:43,65-782-7881,Computers,$584.14,37877,Google Checkout,UPS,99988620554023
1000591318,2014-01-21 18:30:36,01-739-9196,Grocery,$1050.53,38877,Visa,USPS,99991353893849
1000681352,2011-01-15 04:54:29,40-400-6689,Sports,$210.42,38978,Mastercard,Fedex,99915894487772
1000522637,2019-05-07 15:18:47,81-017-8062,Kids,$1049.48,20319,Mastercard,UPS,99935497363535
1000539675,2018-01-04 03:58:16,56-972-6550,Industrial,$786.95,72598,Visa,USPS,99952301223604
1000512777,2011-03-24 22:18:07,52-996-7315,Computers,$406.10,78318,Discover,Fedex,99909640639445
1000552730,2014-01-24 15:50:40,42-044-9514,Tools,$238.61,38654,Mastercard,UPS,99919498855013
1000832203,2013-09-28 22:42:32,39-921-7987,Computers,$767.13,34876,Amex,USPS,99999410807038
1000756515,2016-08-02 20:01:52,88-841-1104,Games,$448.56,89665,Google Checkout,USPS,99956926610410
1000592794,2015-10-07 02:33:59,60-002-6662,Baby,$107.26,59611,Mastercard,USPS,99938156929665
1000870682,2012-06-18 03:47:18,39-645-8232,Computers,$222.73,58219,Google Checkout,UPS,99967385467276
1000609408,2013-12-13 13:55:05,99-811-2271,Industrial,$1453.60,41847,Paypal,USPS,99965580963105
1000862615,2019-05-23 07:19:34,26-725-3562,Industrial,$907.03,71306,Paypal,Fedex,99990140933040
1000529830,2014-06-19 01:41:02,46-323-4151,Games,$488.39,33100,Visa,USPS,99998615164810
1000704585,2015-05-06 03:13:47,69-243-1996,Home,$895.90,44173,Amazon Checkout,Fedex,99975626357422
1000804558,2013-11-21 23:30:50,54-599-2258,Movies,$1323.14,12885,Mastercard,UPS,99929650968653
1000550548,2011-11-13 10:02:53,59-691-3653,Jewelery,$587.48,36318,Discover,USPS,99924425220071
1000714358,2012-03-31 02:06:18,55-819-4961,Clothing,$756.72,62864,Discover,USPS,99983345323209
1000562007,2018-09-30 14:03:14,69-943-2525,Baby,$592.02,70110,Amazon Checkout,Fedex,99971818033339
1000559852,2018-04-07 11:51:34,59-488-6644,Automotive,$1413.28,74518,Paypal,UPS,99932482430813
1000792853,2018-09-09 05:22:50,53-545-3150,Baby,$592.18,64905,Mastercard,USPS,99930759432561
1000543295,2012-12-22 01:13:15,47-027-2226,Shoes,$949.46,83961,Amex,USPS,99944762814778
1000655095,2019-02-17 11:38:16,42-775-4949,Kids,$996.09,84326,Google Checkout,UPS,99906525508870
1000577489,2016-04-30 18:44:26,18-826-2284,Home,$156.63,14676,Amex,Fedex,99906458154051
1000649370,2010-09-30 01:47:39,97-216-4986,Computers,$1317.83,84006,Mastercard,USPS,99949966000316
1000772674,2013-01-22 07:43:39,31-221-0924,Beauty,$580.48,24486,Mastercard,USPS,99946619311649
1000556613,2014-07-13 05:34:54,74-658-9616,Sports,$1486.75,55893,Visa,Fedex,99981786224520
1000700954,2014-05-17 18:23:35,92-870-0075,Automotive,$797.41,56583,Google Checkout,Fedex,99935292973530
1000697432,2017-04-27 11:28:54,55-436-6939,Baby,$1091.47,24956,Paypal,UPS,99919955250103
1000563532,2013-03-11 07:36:56,12-986-2744,Computers,$518.07,51539,Amazon Checkout,Fedex,99948510660494
1000739748,2012-05-22 01:06:01,76-247-6401,Sports,$516.00,76483,Discover,USPS,99994172283291
1000587089,2017-07-21 23:33:42,15-957-2573,Baby,$178.48,74860,Paypal,Fedex,99947261523171
1000657040,2019-07-06 01:25:48,89-921-0784,Games,$98.20,38206,Amazon Checkout,USPS,99914367690878
1000559241,2015-01-17 21:08:21,19-726-0687,Shoes,$809.88,85855,Google Checkout,Fedex,99957080580708
1000571832,2011-03-29 14:14:45,25-193-7667,Books,$1077.43,41818,Visa,Fedex,99902993364039
1000553465,2017-03-10 04:47:27,95-708-0856,Grocery,$1283.48,89336,Discover,Fedex,99995567627605
1000507919,2010-10-18 23:56:21,40-139-7955,Books,$276.34,79716,Discover,USPS,99947327131932
1000557546,2017-12-27 21:15:17,64-511-8673,Books,$374.24,41506,Google Checkout,Fedex,99923601475301
1000646055,2020-03-29 05:58:01,44-451-4077,Beauty,$1407.90,79908,Google Checkout,USPS,99983885568058
1000846791,2018-12-12 19:00:40,91-220-3028,Grocery,$879.34,17001,Mastercard,USPS,99976121390698
1000665846,2011-10-14 02:04:46,30-898-4113,Baby,$293.78,46083,Paypal,Fedex,99912958707164
1000872225,2016-03-23 15:40:13,76-148-7722,Tools,$842.58,41908,Discover,USPS,99941825230093
1000620291,2017-09-14 21:36:06,79-788-3670,Tools,$1041.52,15149,Discover,Fedex,99911287144539
1000608091,2019-03-28 09:30:43,04-730-9723,Baby,$880.03,82357,Amazon Checkout,Fedex,99992698920647
1000752900,2014-02-11 15:31:12,34-837-4524,Electronics,$527.83,88610,Mastercard,USPS,99954375257458
1000577471,2013-10-07 13:58:11,21-118-9654,Shoes,$1233.56,59465,Visa,UPS,99993163872479
1000674481,2014-03-26 21:48:47,59-951-5852,Industrial,$414.83,85767,Paypal,USPS,99914113715609
1000553559,2014-05-30 20:07:12,94-151-6969,Clothing,$1187.69,40219,Paypal,Fedex,99922373528334
1000703646,2013-11-01 04:22:34,62-858-3037,Sports,$1498.34,31196,Discover,Fedex,99972477891771
1000522414,2013-12-23 01:56:32,31-189-1020,Music,$1472.19,69878,Mastercard,USPS,99972742092694
1000621621,2015-11-28 18:39:49,81-064-1325,Toys,$289.61,26832,Google Checkout,UPS,99914318405238
1000661661,2017-08-14 19:47:47,52-574-4166,Sports,$796.45,63033,Visa,Fedex,99969507312889
1000501409,2016-05-31 11:10:26,78-471-3585,Books,$1498.21,32655,Mastercard,UPS,99906158243948
1000647872,2019-12-10 09:11:39,22-615-6338,Beauty,$882.43,31070,Amazon Checkout,USPS,99980808194685
1000839878,2018-03-25 08:53:57,30-123-8678,Books,$518.60,74551,Paypal,UPS,99992663513817
1000729510,2011-05-22 08:30:01,83-785-5030,Clothing,$248.15,80005,Amazon Checkout,USPS,99982103757420
1000693588,2012-03-24 10:21:48,77-205-0015,Shoes,$572.78,79105,Discover,Fedex,99978865295960
1000619622,2010-08-25 19:42:18,85-980-3423,Shoes,$731.99,32804,Mastercard,Fedex,99924233386004
1000608117,2011-01-03 03:05:09,04-325-5472,Jewelery,$1056.54,16293,Amex,Fedex,99988145408938
1000849390,2018-05-06 22:16:57,58-928-9361,Music,$244.41,76770,Paypal,UPS,99958577459526
1000804485,2014-06-29 22:53:31,91-769-3700,Electronics,$1069.07,54403,Visa,UPS,99959934443287
1000649323,2011-07-20 00:21:50,60-672-2227,Games,$1340.62,22458,Mastercard,Fedex,99958141399889
1000818096,2019-10-11 23:09:42,99-462-3459,Toys,$864.35,57684,Visa,Fedex,99949095487672
1000823071,2014-09-13 04:53:13,16-593-5741,Automotive,$1430.53,25449,Visa,USPS,99919927423651
1000792065,2015-12-16 17:39:04,03-239-4038,Home,$556.23,87612,Visa,Fedex,99923019111088
1000662560,2017-07-06 20:34:30,57-534-5432,Tools,$923.46,66718,Amazon Checkout,Fedex,99958981764690
1000508986,2014-09-02 03:15:04,44-954-7259,Industrial,$836.00,39441,Amazon Checkout,USPS,99975309020753
1000784134,2017-07-03 09:27:24,34-761-8251,Music,$489.83,38772,Visa,Fedex,99946291197380
1000504340,2011-06-26 17:03:43,56-069-0274,Computers,$595.12,41388,Google Checkout,USPS,99956211023539
1000803162,2014-04-21 14:08:24,66-447-7229,Sports,$1249.64,55877,Google Checkout,USPS,99981019433953
1000563734,2012-01-17 03:38:24,44-941-2691,Sports,$244.49,75530,Amex,UPS,99943344914947
1000602648,2016-01-19 13:51:22,11-936-3703,Music,$736.84,26624,Amazon Checkout,Fedex,99994474108885
1000732697,2013-06-24 17:06:12,00-603-9492,Automotive,$310.11,59980,Visa,USPS,99983051174931
1000758551,2016-03-02 11:18:02,57-114-1757,Beauty,$425.22,75698,Mastercard,USPS,99907567101882
1000668548,2014-07-21 01:19:06,03-272-3659,Toys,$507.61,13404,Mastercard,UPS,99916953364191
1000879306,2012-10-20 01:15:51,34-247-5415,Garden,$1105.09,38445,Visa,Fedex,99982141029377
1000776421,2014-04-14 19:58:28,75-559-9670,Baby,$1049.70,18926,Paypal,Fedex,99999893436484
1000516478,2013-09-24 06:12:30,33-148-4606,Health,$341.78,46054,Amazon Checkout,USPS,99981131044961
1000865570,2015-05-18 01:14:50,18-160-2566,Games,$1205.70,64814,Visa,Fedex,99914537327472
1000879017,2018-03-13 13:53:48,73-666-4793,Automotive,$336.11,57287,Google Checkout,UPS,99984427780124
1000590219,2011-02-17 07:55:34,03-276-8496,Toys,$757.15,44708,Discover,USPS,99911826985852
1000648438,2019-11-07 14:31:20,99-823-8787,Sports,$1088.90,32885,Amex,USPS,99906034026253
1000681830,2016-11-27 13:07:10,18-986-4818,Electronics,$669.43,83298,Paypal,USPS,99910117849559
1000877903,2019-05-27 10:07:20,27-206-7270,Garden,$120.65,30023,Discover,Fedex,99962330026622
1000537604,2019-09-26 19:01:43,77-262-9935,Electronics,$1259.58,41464,Amazon Checkout,UPS,99934488943700
1000720587,2012-07-22 15:21:43,91-277-7611,Movies,$1062.44,10770,Amazon Checkout,Fedex,99920643568246
1000796193,2017-08-29 16:43:49,44-897-8083,Grocery,$1126.05,24872,Amazon Checkout,USPS,99929143731449
1000869178,2017-07-14 12:02:17,34-431-1360,Games,$812.17,85217,Paypal,USPS,99937419979216
1000609778,2018-06-29 12:49:11,90-833-9225,Books,$70.83,74769,Mastercard,USPS,99932120679771
1000564568,2013-05-18 00:47:02,64-461-8658,Books,$122.54,72439,Mastercard,Fedex,99999492407120
1000778723,2011-05-30 09:16:13,83-729-7078,Baby,$733.55,50410,Paypal,Fedex,99976302831909
1000745763,2016-05-05 08:49:37,27-137-3812,Clothing,$80.25,86807,Amex,Fedex,99939061792832
1000767676,2013-12-04 13:16:35,57-808-1955,Health,$1107.88,77598,Mastercard,Fedex,99926287317181
1000859012,2011-11-27 13:24:19,39-434-3123,Electronics,$764.29,62032,Mastercard,UPS,99908682596372
1000668124,2016-06-26 09:23:31,77-045-0804,Shoes,$425.28,54214,Amex,Fedex,99970095978198
1000758876,2012-12-22 18:00:27,69-176-3864,Outdoors,$422.35,78295,Paypal,USPS,99945046485649
1000627165,2010-09-16 19:54:47,04-970-0529,Computers,$812.09,71242,Google Checkout,UPS,99941613858341
1000747182,2011-06-08 16:59:34,62-847-2429,Computers,$661.51,77095,Mastercard,Fedex,99983123569406
1000800546,2015-11-27 02:12:34,62-382-8497,Grocery,$1092.08,21827,Paypal,UPS,99992208961972
1000872565,2011-08-24 02:31:29,98-809-1217,Toys,$829.15,25264,Mastercard,Fedex,99930637231471
1000756624,2014-01-16 11:10:02,08-647-9548,Baby,$267.32,58393,Amex,USPS,99934190217405
1000665899,2014-08-31 10:00:30,02-814-3391,Computers,$1191.80,71433,Google Checkout,Fedex,99917033234533
1000831085,2016-07-04 01:14:01,54-850-4095,Jewelery,$768.67,21101,Amazon Checkout,USPS,99920641228801
1000752958,2013-02-14 09:35:40,22-737-3953,Jewelery,$349.47,49564,Paypal,Fedex,99967798313977
1000728376,2011-06-13 13:50:32,31-904-4789,Baby,$536.89,23632,Amex,UPS,99965673403746
1000711944,2011-08-20 13:12:52,75-666-4557,Games,$814.65,44780,Discover,UPS,99943386272239
1000889219,2018-09-18 04:19:14,42-191-0792,Games,$1088.79,15390,Mastercard,Fedex,99945565199313
1000896729,2011-02-13 04:08:01,68-351-6034,Baby,$1311.73,79643,Amex,USPS,99913275584794
1000516401,2011-07-18 12:02:54,69-254-3847,Computers,$59.77,39941,Visa,USPS,99974999602771
1000810769,2020-04-11 10:13:08,20-386-2192,Games,$1109.36,63920,Amazon Checkout,Fedex,99922635545763
1000519196,2012-12-07 23:08:57,53-383-6153,Grocery,$1231.76,73128,Paypal,Fedex,99929325870712
1000825606,2015-11-29 06:42:41,95-672-6582,Beauty,$830.11,54964,Paypal,UPS,99973768736022
1000735573,2016-07-25 08:24:07,01-619-1154,Clothing,$322.09,31760,Visa,Fedex,99965960254456
1000794477,2017-12-30 17:04:50,59-255-4743,Tools,$1197.95,41430,Visa,UPS,99930889112918
1000718755,2017-03-03 19:19:47,51-815-9146,Outdoors,$61.43,39528,Amex,Fedex,99950348687588
1000895885,2011-12-23 17:28:07,04-255-6710,Jewelery,$1079.04,23242,Google Checkout,Fedex,99978141122876
1000796013,2012-08-21 17:00:20,25-018-0594,Garden,$451.55,16412,Amex,Fedex,99982278358704
1000515020,2019-05-10 20:31:30,60-452-3892,Electronics,$261.34,87893,Mastercard,UPS,99975729947348
1000544538,2012-09-28 10:37:50,41-146-0277,Electronics,$110.25,24001,Google Checkout,Fedex,99981664605456
1000878915,2018-07-15 23:43:56,02-207-7547,Health,$319.99,23689,Visa,UPS,99908797702629
1000695730,2018-11-09 19:29:44,13-241-0696,Electronics,$1246.82,28031,Paypal,UPS,99960312131943
1000740270,2015-12-29 15:03:14,07-939-2913,Clothing,$819.80,19087,Paypal,Fedex,99970019304253
1000551630,2010-07-13 19:21:21,04-840-4943,Home,$919.73,87830,Google Checkout,UPS,99909063604610
1000617242,2011-02-06 12:39:45,17-548-0459,Toys,$1013.59,26480,Google Checkout,USPS,99962500277471
1000844849,2012-08-27 11:03:06,75-908-4427,Toys,$1195.30,47079,Mastercard,USPS,99936126592785
1000802065,2014-10-23 14:09:40,27-619-3493,Clothing,$1361.01,41865,Mastercard,USPS,99968400749809
1000824907,2014-03-10 22:44:02,36-760-9235,Computers,$236.41,65170,Paypal,Fedex,99906087102689
1000769331,2015-12-28 06:37:47,88-254-0518,Outdoors,$977.35,12923,Mastercard,USPS,99983410078409
1000876275,2011-06-19 05:08:57,42-644-1449,Baby,$1492.37,42405,Amex,USPS,99903379638006
1000599736,2019-11-07 12:25:43,57-088-4891,Automotive,$974.03,66127,Mastercard,Fedex,99966522128574
1000561936,2018-01-25 04:17:03,93-964-6965,Clothing,$399.05,19537,Paypal,Fedex,99951704657674
1000502368,2018-06-08 06:37:05,20-321-7579,Industrial,$1070.81,71076,Google Checkout,Fedex,99990848608786
1000811818,2018-09-24 18:08:59,83-943-7116,Shoes,$487.78,30672,Amex,Fedex,99910051346723
1000892226,2020-05-05 23:02:09,89-457-1682,Industrial,$965.08,57172,Amex,UPS,99987806464073
1000623071,2017-12-31 22:50:19,41-162-7211,Toys,$588.55,65822,Google Checkout,USPS,99986723175749
1000551857,2013-01-04 12:55:47,37-196-6995,Industrial,$328.89,22202,Amex,UPS,99971960360943
1000540016,2014-10-02 02:30:47,37-480-3862,Industrial,$1398.64,49486,Paypal,UPS,99988319617455
1000602003,2013-02-22 13:52:46,68-422-1862,Garden,$1335.94,70529,Paypal,Fedex,99929699311174
1000668917,2016-01-14 08:58:21,30-946-5721,Garden,$1187.29,42444,Google Checkout,Fedex,99924427607004
1000816782,2019-08-16 08:04:04,65-785-8270,Computers,$687.77,50225,Amex,USPS,99990519274770
1000555131,2017-04-09 20:19:32,89-982-7309,Home,$395.06,89802,Visa,Fedex,99977267366526
1000565300,2010-10-07 02:27:16,43-771-8618,Clothing,$1063.55,37538,Amex,UPS,99928840776717
1000740040,2017-05-20 07:21:58,92-809-9491,Sports,$230.85,52301,Amazon Checkout,USPS,99956757824685
1000667068,2012-02-09 20:15:02,72-051-5374,Movies,$1310.04,57656,Paypal,Fedex,99919308128968
1000575413,2012-09-16 04:12:49,39-045-5399,Industrial,$52.05,86808,Visa,USPS,99920787088990
1000624227,2017-04-09 14:16:36,80-959-0517,Books,$1257.71,46527,Amex,USPS,99923298618169
1000619148,2017-10-25 04:50:27,31-456-1712,Grocery,$1342.46,55536,Discover,UPS,99975803634227
1000870211,2016-11-13 13:35:27,87-572-1268,Garden,$1166.01,40508,Google Checkout,UPS,99974381823313
1000558195,2016-09-01 01:02:33,12-131-4872,Movies,$537.64,53652,Mastercard,Fedex,99973224473115
1000693005,2012-02-24 15:36:01,88-114-5841,Jewelery,$893.52,48447,Mastercard,Fedex,99903560856748
1000692133,2014-11-28 09:39:48,72-368-4538,Garden,$109.52,39437,Google Checkout,Fedex,99986488091725
1000524415,2011-03-18 08:50:22,82-757-8328,Tools,$1364.69,70770,Amex,UPS,99910051356235
1000655715,2019-01-14 11:16:52,61-574-0962,Garden,$614.58,53566,Google Checkout,USPS,99915873348328
1000811838,2016-07-06 07:20:40,61-003-7068,Computers,$1305.08,69592,Google Checkout,USPS,99922548911016
1000833540,2016-03-13 12:50:52,56-530-1130,Health,$695.79,61795,Discover,UPS,99985948552117
1000752967,2019-03-30 04:29:44,48-834-9976,Outdoors,$1368.60,30094,Paypal,UPS,99974825714286
1000714812,2013-02-15 14:11:41,74-507-9751,Clothing,$1387.42,79193,Amex,UPS,99934047036512
1000796598,2017-09-03 04:32:16,74-730-2398,Tools,$576.05,65517,Google Checkout,UPS,99934594470985
1000635067,2018-02-13 13:22:36,57-417-2486,Automotive,$1092.87,22703,Paypal,Fedex,99978386333799
1000533259,2019-08-01 17:17:04,75-897-7347,Toys,$619.18,49528,Amazon Checkout,UPS,99976982477541
1000764459,2016-05-12 13:16:25,47-343-7806,Health,$918.68,44419,Mastercard,USPS,99976933190815
1000764640,2019-06-25 15:52:53,60-270-2327,Outdoors,$1224.27,19902,Amazon Checkout,Fedex,99953974911973
1000573609,2018-06-01 02:13:40,23-402-4784,Kids,$436.61,84586,Paypal,Fedex,99927153717350
1000821031,2013-09-23 08:55:45,16-812-3950,Home,$678.54,18562,Amazon Checkout,Fedex,99939631778821
1000882980,2014-01-23 09:43:49,55-139-9497,Jewelery,$916.15,54824,Discover,UPS,99979598941856
1000568434,2012-08-22 14:20:32,11-758-0992,Automotive,$1055.69,59998,Google Checkout,USPS,99940627265917
1000811015,2014-04-04 04:18:45,36-928-8324,Jewelery,$955.26,22423,Visa,USPS,99988615225075
1000551156,2016-08-15 04:22:25,19-742-5953,Industrial,$991.88,74604,Amex,Fedex,99942286941207
1000784097,2010-08-19 15:38:17,36-815-5212,Tools,$79.29,26852,Amex,UPS,99940689607148
1000892851,2017-03-20 02:07:54,42-272-6779,Outdoors,$827.97,57746,Visa,USPS,99920712120260
1000571826,2014-02-22 03:44:44,38-825-0574,Sports,$1070.01,21543,Google Checkout,Fedex,99953320902863
1000789764,2019-12-27 12:24:41,43-145-7904,Books,$1494.92,77452,Amazon Checkout,USPS,99907259437963
